instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,pracBkgdKeys.rt,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI1bkdgKeys.rt,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contBkgdKeys.rt,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,bkgdKeys4.rt,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,debtor,uphold,video&audio/output_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,output,convoy,,,,,,,,,,,,,,,,,,,,"[""t""]", output,"[""o"",""u"",""t"",""p"",""u"",""t"",""return""]","[0.43589999999858264,0.5057000000031167,0.766200000002982,0.8841000000015811,1.2495000000001255,1.3846000000014556,1.6987000000031003]",0,29,29,18,1,[2.8733000000045195],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typingRatingScale.png,"How would you rate your typing performance in the previous section?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""3""]",[7.003100000001496],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visualImageryScale.png,"While imagining yourself typing, how clear was your visual image?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""1""]",[3.327799999997069],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kinestheticImageryScale.png,"While imagining yourself typing, how intense were the sensations associated with the imagined movement?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""3""]",[4.56539999999859],0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,plasma,nettle,video&audio/jailer_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,jailer,deduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, nettle,"[""n"",""e"",""t"",""t"",""l"",""e"",""return""]","[0.38719999999534593,0.5067999999969288,0.653600000001461,0.7676000000014938,0.9401999999954569,1.0543999999983953,1.153600000001461]",0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,frugal,ghetto,video&audio/oppose_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,oppose,jargon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ghetto,"[""g"",""h"",""e"",""t"",""t"",""o"",""return""]","[0.3945000000001073,0.5525000000000091,0.653800000004594,0.7652000000030057,0.879300000004605,1.031200000003082,1.2298000000046159]",0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,malady,revoke,video&audio/shrewd_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,shrewd,mirage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, revoke,"[""r"",""e"",""v"",""o"",""k"",""e"",""return""]","[0.6350999999940541,0.8026999999956388,1.5313999999984844,1.6507999999969343,1.8164999999999054,1.9069999999999254,2.021199999995588]",0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,forage,allure,video&audio/campus_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,campus,legion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, allure,"[""a"",""l"",""l"",""u"",""r"",""e"",""return""]","[0.3160000000000309,0.4328000000045904,0.5696000000016284,0.7332000000030803,0.9187000000031276,1.0997000000029402,1.1860000000001492]",0,3,3,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,botany,ethnic,video&audio/trench_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,trench,fodder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ethnic,"[""e"",""t"",""h"",""n"",""i"",""c"",""return""]","[0.30089999999859174,0.3810999999939213,0.5628999999985353,0.930799999996907,1.0452999999970416,1.1607999999969252,1.3113999999984571]",0,4,4,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,tariff,galley,video&audio/delude_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,delude,strife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, galley,"[""g"",""a"",""l"",""l"",""e"",""y"",""return""]","[0.29899999999997817,0.4037000000030275,0.5521000000014737,0.6988000000044394,0.8163000000045031,0.9410000000000309,1.1069000000059077]",0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",afford,video&audio/afford_touch_edited.mp4,matrix,breach,video&audio/hinder_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,hinder,vanity,1 = AOMIspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""backslash""]", breach,"[""b"",""r"",""e"",""a"",""c"",""h"",""return""]","[0.45519999999555694,0.5851000000016029,0.7527999999970234,0.9556999999956588,1.1850000000001728,1.2264999999999873,1.4363999999986845]",0,6,6,0,1,[0.010399999998526255],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,cortex,mussel,video&audio/induce_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,induce,savant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, mussel,"[""m"",""u"",""s"",""s"",""e"",""l"",""return""]","[0.3737000000030548,0.5025000000000546,0.6535000000001219,1.4523000000044703,1.6240000000000236,1.7197000000030584,2.0325000000000273]",0,7,7,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,virile,apathy,video&audio/joiner_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,joiner,revolt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, apathy,"[""a"",""p"",""a"",""t"",""h"",""y"",""return""]","[0.4153000000044358,0.5326000000015938,1.3215000000000146,1.4328999999986536,1.6012000000030184,1.7362000000030093,1.9827000000029784]",0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,confer,tamper,video&audio/innate_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,innate,critic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, tamper,"[""t"",""a"",""m"",""p"",""e"",""r"",""return""]","[0.3796000000013464,0.4977000000028511,0.6463000000044303,0.8163000000045031,0.9111000000013973,1.0950000000000273,1.1968000000044867]",0,9,9,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,obsess,fusion,video&audio/zephyr_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,zephyr,sherry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, fusion,"[""f"",""u"",""s"",""i"",""o"",""n"",""return""]","[0.3643000000045049,0.49970000000303116,0.6226000000015119,0.7848999999985153,0.9648000000045158,1.0832000000029893,1.2346000000013646]",0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,1,A,2022-01-13_16h06.16.534,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0060006,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,piston,shrill,video&audio/caviar_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,caviar,pursue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, shrill,"[""s"",""h"",""r"",""i"",""l"",""l"",""return""]","[0.3683999999984735,0.5047000000029129,0.6373000000044158,0.8552000000029238,1.0346000000015465,1.1538999999984298,1.31899999999996]",0,11,11,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
