instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,baseBkgdKeys.keys,baseBkgdKeys.rt,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI_promptBkgdKeys.rt,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,devise,warble,video&audio/satire_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,satire,mangle,,,,,,,,,,,,,,,,,,,,,, satire,"[""s"",""a"",""t"",""i"",""e"",""r"",""backspace"",""backspace"",""r"",""e"",""return""]","[0.31469999998807907,0.46450000000004366,0.7415000000000873,0.9110000000000582,1.0351999999884356,1.0578999999761436,1.6661999999882937,1.8090000000001965,1.890699999988101,2.0840999999645646,2.2632999999523236]",0,25,25,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,botany,ethnic,video&audio/fodder_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,fodder,trench,,,,,,,,,,,,,,,,,,,,,, fodder,"[""f"",""o"",""d"",""d"",""e"",""r"",""return""]","[0.3454999999999018,0.5133999999761727,0.6261999999878753,0.8298999999760781,1.0315999999643282,1.2633999999761727,1.4958999999762455]",0,26,26,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,malady,revoke,video&audio/mirage_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,mirage,shrewd,,,,,,,,,,,,,,,,,,,,,, mirage,"[""m"",""i"",""r"",""a"",""g"",""e"",""return""]","[0.36919999998826825,0.6821999999883701,0.8783000000121319,1.5338000000119791,2.112100000023929,2.3141000000241547,2.4861000000237254]",0,27,27,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,subdue,matron,video&audio/impose_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,impose,feudal,,,,,,,,,,,,,,,,,,,,,, impose,"[""i"",""m"",""p"",""o"",""s"",""e"",""return""]","[0.2755000000001928,0.4605999999644155,0.9806999999882464,1.128799999952662,1.2323999999762236,1.400000000000091,1.5340000000001055]",0,28,28,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,hippie,herbal,video&audio/sonnet_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,sonnet,hearth,,,,,,,,,,,,,,,,,,,,,, sonnet,"[""s"",""o"",""n"",""n"",""e"",""t"",""return""]","[0.29130000001214285,0.364200000047731,0.5928000000121756,0.7531000000240056,0.8467000000478038,1.0410000000001673,1.1742000000476764]",0,29,29,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typingRatingScale.png,"How would you rate your typing performance in the previous section?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""2""]",[2.877699999988181],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visualImageryScale.png,"While imagining yourself typing, how clear was your visual image?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""4""]",[3.4586000000240347],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kinestheticImageryScale.png,"While imagining yourself typing, how intense were the sensations associated with the imagined movement?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,"[""3""]",[4.032199999988279],0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,piston,shrill,video&audio/pursue_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,pursue,caviar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, shrill,"[""s"",""h"",""r"",""i"",""l"",""l"",""return""]","[0.2696000000237291,0.39510000002383094,0.5479999999997744,0.6494999999999891,0.8569000000356937,0.9972000000475418,1.24670000004744]",0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,belfry,linear,video&audio/manure_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,manure,girdle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, linear,"[""l"",""i"",""n"",""e"",""a"",""r"",""return""]","[0.25839999997606355,0.42399999999997817,0.6023999999761145,0.6955999999640881,0.8851999999878899,1.1111999999880027,1.2210999999642809]",0,1,1,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,botany,ethnic,video&audio/fodder_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,fodder,trench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ethnic,"[""e"",""t"",""h"",""n"",""i"",""c"",""return""]","[0.24759999996422266,0.4676999999878717,0.5709999999999127,0.7826999999879263,0.9658999999760454,1.0539999999996326,1.2223999999760053]",0,2,2,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,solemn,ration,video&audio/goblet_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,goblet,befall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ration,"[""r"",""a"",""t"",""i"",""o"",""n"",""return""]","[0.16660000002411834,0.38630000001194276,0.649000000000342,0.7012000000477201,0.882100000023911,1.0341000000239546,1.162100000024111]",0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,confer,tamper,video&audio/critic_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,critic,innate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, tamper,"[""t"",""a"",""m"",""p"",""e"",""r"",""return""]","[0.009399999976267281,0.4383999999763546,0.5889999999999418,0.8098999999760963,0.9168000000122447,1.0735999999642445,1.1404999999999745]",0,4,4,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,devise,warble,video&audio/satire_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,satire,mangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, warble,"[""w"",""a"",""r"",""b"",""l"",""e"",""return""]","[0.2363000000118518,0.45080000001189546,0.7000999999640953,0.8553999999762709,0.9394999999999527,1.0579999999999927,1.1991999999881955]",0,5,5,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,subdue,matron,video&audio/impose_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,impose,feudal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, matron,"[""m"",""a"",""t"",""r"",""o"",""n"",""return""]","[0.29919999998810454,0.34799999999995634,0.5671999999881336,0.7125999999643682,0.8216999999881409,0.9508000000118955,1.0870999999642663]",0,6,6,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33,001,E,2022-02-14_09h53.20.598,studentExpTT_allGroups_v2,2021.1.4,Win32,60.0528465,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",afford,video&audio/afford_touch_edited.mp4,matrix,breach,video&audio/vanity_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,vanity,hinder,1 = AOMIspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, breach,"[""b"",""r"",""e"",""a"",""c"",""h"",""return""]","[0.3131999999877735,0.36340000003565365,0.5216000000236818,0.7131999999878644,0.9071000000235472,1.016800000011699,1.2686999999878026]",0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
