instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,pracBkgdKeys.rt,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseBkgdKeys.rt,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,binder,patent,video&audio/Sentence6_touch_edited.mp4,video&audio/covert_touch_edited.mp4,defame,covert,,,,,,,,,,,,,,,,,,,,,, defame,"[""d"",""e"",""f"",""a"",""m"",""e"",""return""]","[0.8116000000236454,0.9517000000473672,1.565800000071249,1.8734999999996944,2.442800000071202,2.5763000000715692,3.1214999999997417]",0,28,28,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,upkeep,parish,video&audio/Sentence5_touch_edited.mp4,video&audio/picket_touch_edited.mp4,gullet,picket,,,,,,,,,,,,,,,,,,,,,, gullet,"[""g"",""u"",""l"",""l"",""e"",""t"",""return""]","[1.0801000000237764,1.2833999999761545,1.6843999999759944,1.9038999999761472,2.6016999999283144,2.8331999999281834,3.484699999928125]",0,29,29,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typingRatingScale.png,"How would you rate your typing performance in the previous section?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,"[""4""]",[2.7822999999525564],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visualImageryScale.png,"While imagining yourself typing, how clear was your visual image?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,"[""4""]",[7.7178000000717475],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kinestheticImageryScale.png,"While imagining yourself typing, how intense were the sensations associated with the imagined movement?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,"[""4""]",[4.861799999952382],0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,parole,hamlet,video&audio/Sentence4_touch_edited.mp4,video&audio/jackal_touch_edited.mp4,shroud,jackal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, hamlet,"[""h"",""a"",""m"",""p"",""l"",""backspace"",""backspace"",""l"",""e"",""t"",""return""]","[0.3946000000237291,0.7313999999760199,1.3462999999524072,1.5785000000000764,1.7952999999520216,2.3632999999522326,2.5470000000000255,2.980899999975918,3.2953999999758707,3.480399999976271,3.843600000023798]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,murmur,cobble,video&audio/Sentence2_touch_edited.mp4,video&audio/cervix_touch_edited.mp4,export,cervix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, cobble,"[""c"",""o"",""b"",""b"",""l"",""e"",""return""]","[0.4535000000000764,0.7853999999761072,1.1707999999521235,1.3206999999283653,1.4860999999045816,1.8559999999997672,2.221099999904709]",0,1,1,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,savant,induce,video&audio/Sentence4_touch_edited.mp4,video&audio/cortex_touch_edited.mp4,mussel,cortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, induce,"[""i"",""n"",""d"",""u"",""c"",""e"",""return""]","[0.6547999999525018,0.8212999999523163,1.1173999999759872,1.2891999999283144,1.485799999952178,1.7210000000000036,2.0371000000236563]",0,2,2,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,impose,feudal,video&audio/Sentence3_touch_edited.mp4,video&audio/subdue_touch_edited.mp4,matron,subdue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, feudal,"[""f"",""e"",""u"",""d"",""a"",""l"",""return""]","[0.8234999999999673,1.057200000047942,1.25489999997626,1.4563000000716784,1.6746000000239292,2.374899999976151,2.6783000000718857]",0,3,3,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",afford,video&audio/afford_touch_edited.mp4,plight,metric,video&audio/Sentence2_touch_edited.mp4,video&audio/ascend_touch_edited.mp4,eatery,ascend,2 = AOMIspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, metric,"[""m"",""e"",""t"",""r"",""i"",""c"",""return""]","[0.5690999999046653,0.8722999999522472,1.0540000000000873,1.1849999999999454,1.4228999999759253,1.6686999999283216,2.039599999904567]",0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,legion,campus,video&audio/Sentence6_touch_edited.mp4,video&audio/forage_touch_edited.mp4,allure,forage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, campus,"[""c"",""a"",""m"",""p"",""u"",""s"",""return""]","[0.5833999999758817,0.81899999999996,1.230799999952069,1.4437000000475564,1.7139999999999418,1.9338999999758926,2.2442999999520907]",0,5,5,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,musket,meddle,video&audio/Sentence2_touch_edited.mp4,video&audio/kipper_touch_edited.mp4,divert,kipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, meddle,"[""m"",""e"",""d"",""d"",""l"",""e"",""return""]","[0.5772999999521744,0.8486999999286127,1.0268999999761945,1.159699999928307,1.3501999999284635,1.7448999999760417,2.171100000023671]",0,6,6,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,mirage,shrewd,video&audio/Sentence1_touch_edited.mp4,video&audio/malady_touch_edited.mp4,revoke,malady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, shrewd,"[""s"",""h"",""r"",""e"",""w"",""d"",""return""]","[0.6348999999763691,0.8993000000714346,1.08849999999984,1.2936000000236163,1.443399999976009,1.6417000000478765,1.9952000000475891]",0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,deduct,jailer,video&audio/Sentence5_touch_edited.mp4,video&audio/plasma_touch_edited.mp4,nettle,plasma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, jailer,"[""j"",""a"",""i"",""l"",""e"",""r"",""return""]","[0.42560000002367815,0.7531000000235508,1.0953000000713473,1.2872000000475055,1.5461000000236709,1.7579999999998108,2.097200000047451]",0,8,8,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,satire,mangle,video&audio/Sentence1_touch_edited.mp4,video&audio/devise_touch_edited.mp4,warble,devise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, mangle,"[""m"",""a"",""n"",""g"",""l"",""e"",""return""]","[0.7067999999521817,1.143399999975827,1.5866000000237364,1.7473999999760963,2.0082999999522144,2.206899999976031,2.5257999999521417]",0,9,9,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,001,H,2022-01-28_12h14.07.431,studentExpTT_allGroups_v2,2021.1.4,Win32,4.223882677,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,infirm,oblige,video&audio/Sentence4_touch_edited.mp4,video&audio/pulpit_touch_edited.mp4,mystic,pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, oblige,"[""o"",""b"",""l"",""i"",""g"",""e"",""return""]","[0.4766000000240638,0.6905000000001564,0.9179000000954147,1.178900000095382,1.3380000000001928,1.576100000023871,1.9216000000237727]",0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
