instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,pracBkgdKeys.rt,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseBkgdKeys.rt,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI_promptBkgdKeys.rt,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contBkgdKeys.rt,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,galley,tariff,video&audio/delude_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,delude,strife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""t""]", tariff,"[""t"",""a"",""r"",""i"",""f"",""f"",""return""]","[0.4647999999970125,0.613200000002962,0.7880999999940741,1.1062000000031276,1.190499999999929,1.332599999994045,1.474399999991192]",0,6,6,7,1,[0.7789000000059332],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,shrill,piston,video&audio/caviar_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,caviar,pursue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, piston,"[""p"",""i"",""s"",""t"",""o"",""n"",""return""]","[0.31109999999398497,0.5095999999939522,0.6289999999999054,0.9139999999999873,1.0712999999968815,1.2772999999970125,1.481700000003002]",0,7,7,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,ghetto,frugal,video&audio/oppose_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,oppose,jargon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""f""]", frugal,"[""f"",""r"",""u"",""a"",""backspace"",""g"",""a"",""l"",""return""]","[0.4623999999910211,0.5133999999911794,0.6127999999971507,0.8800999999941723,1.2425000000000637,1.3380999999940286,1.426599999994096,1.5235000000000127,1.7073999999911393]",0,8,8,2,1,[2.3547000000030494],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,origin,falter,video&audio/tandem_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,tandem,potent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, falter,"[""f"",""a"",""l"",""t"",""e"",""r"",""return""]","[0.3073999999910484,0.36609999999404863,0.5282000000029257,0.7200000000000273,0.92450000000008,1.0175999999939904,1.169700000003104]",0,9,9,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,divert,kipper,video&audio/meddle_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,meddle,musket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, kipper,"[""k"",""i"",""p"",""p"",""e"",""r"",""return""]","[0.4670000000000982,0.8285000000000764,1.1082999999971435,1.2542999999971016,1.330400000005966,1.4037000000030275,1.4739000000058695]",0,10,10,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,mucous,subtle,video&audio/fungal_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,fungal,brazen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""s""]", subtle,"[""s"",""u"",""b"",""l"",""e"",""backspace"",""backspace"",""t"",""l"",""e"",""return""]","[0.3805999999940468,0.45259999999393585,0.6073999999910029,0.763399999990952,0.8992000000030203,1.4054999999998472,1.9659999999998945,2.144700000003013,2.293099999993956,2.3882000000028256,2.547700000003033]",0,11,11,22,1,[2.7132999999969343],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,nettle,plasma,video&audio/jailer_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,jailer,deduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, plasma,"[""p"",""l"",""a"",""s"",""m"",""a"",""return""]","[0.5484000000058131,0.7536000000088734,0.930400000005875,1.115000000000009,1.259999999999991,1.5199999999999818,1.87580000001185]",0,12,12,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,warble,devise,video&audio/mangle_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,mangle,satire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, devise,"[""d"",""i"",""v"",""s"",""backspace"",""backspace"",""backspace"",""e"",""v"",""i"",""s"",""e"",""return""]","[0.46620000000280015,0.5947000000028311,0.6672999999968852,0.8952000000028875,1.2020999999940614,1.3627999999969234,1.4983999999910793,1.5650999999938904,2.243200000002844,2.343899999990981,2.493599999993876,2.7789999999999964,2.947299999996858]",0,13,13,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,uphold,debtor,video&audio/output_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,output,convoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, debtor,"[""d"",""e"",""b"",""t"",""o"",""r"",""return""]","[0.35119999998801177,0.44459999999389765,0.5423999999909483,0.6954999999998108,0.9712999999969725,1.062899999991032,1.177599999993845]",0,14,14,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,gullet,picket,video&audio/parish_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,parish,upkeep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, picket,"[""p"",""c"",""backspace"",""i"",""c"",""k"",""e"",""t"",""return""]","[0.22459999999409774,0.42009999999413594,0.9085000000000036,1.0851999999881627,1.2078999999910138,1.335799999997107,1.4217999999971198,1.5950999999940905,1.6224999999999454]",0,15,15,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,linear,belfry,video&audio/girdle_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,girdle,manure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, belfry,"[""b"",""e"",""l"",""f"",""r"",""y"",""return""]","[0.3345999999939977,0.4768999999910193,0.7307000000030257,0.9382000000030075,1.1370999999940068,1.3338999999909902,1.5222000000030675]",0,16,16,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,shroud,jackal,video&audio/hamlet_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,hamlet,parole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, jackal,"[""j"",""a"",""c"",""k"",""a"",""l"",""return""]","[0.5934999999999491,0.6736000000089462,0.8669999999999618,0.9793000000120173,1.1172000000030948,1.2279000000060023,1.3766000000089207]",0,17,17,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,ordain,neural,video&audio/septic_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,septic,quarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, neural,"[""n"",""e"",""u"",""r"",""a"",""l"",""return""]","[0.3765000000000782,0.48370000000295477,0.6645000000000891,0.8302999999971235,1.0942999999970198,1.1685999999940577,1.3320000000001073]",0,18,18,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,001,G,2021-12-10_13h56.17.832,studentExp20210910,2021.1.4,MacIntel,29.98680581,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,portal,ritual,video&audio/clergy_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,clergy,coerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ritual,"[""r"",""i"",""t"",""u"",""a"",""l"",""return""]","[0.3890000000001237,0.48500000000012733,0.6048999999911757,0.6863999999911812,0.8402999999971144,0.9490999999941323,1.1098999999910575]",0,19,19,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
