instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,pracBkgdKeys.rt,baseBkgdKeys.keys,baseBkgdKeys.rt,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI_promptBkgdKeys.rt,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contBkgdKeys.rt,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,bkgdKeys4.rt,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,ethnic,botany,video&audio/trench_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,trench,fodder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, botany,"[""b"",""o"",""t"",""a"",""n"",""y"",""return""]","[0.4931999999284926,0.5990999999044107,0.7172999999520471,1.02279999995244,1.090699999928347,2.0169999999998254,2.135799999952269]",0,7,7,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,export,cervix,video&audio/cobble_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,cobble,murmur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, cervix,"[""c"",""e"",""r"",""b"",""backspace"",""v"",""i"",""x"",""return""]","[0.4023999999762964,0.5898999999762964,0.7437999999524436,0.9344999999998436,1.2771000000238928,1.4897999999525382,1.629299999952309,1.85870000004752,2.0030000000001564]",0,8,8,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,apathy,virile,video&audio/joiner_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,joiner,revolt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, virile,"[""v"",""i"",""r"",""i"",""l"",""e"",""return""]","[0.27610000002368906,0.4054999999998472,0.48280000007162016,0.632100000023911,0.7847000000479056,0.9182000000478183,1.0304000000955966]",0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,galley,tariff,video&audio/delude_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,delude,strife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tariff,"[""a"",""backspace"",""backspace"",""t"",""a"",""r"",""i"",""f"",""f"",""return""]","[0.6101000000235217,0.987399999975878,1.2101000000234308,1.5668000000714528,1.6597000000474509,1.758700000047611,2.1161000000238346,2.407100000023547,2.5113000000715147,2.6171000000235836]",0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",afford,video&audio/afford_touch_edited.mp4,breach,matrix,video&audio/hinder_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,hinder,vanity,1 = AOMIspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, matrix,"[""m"",""a"",""t"",""r"",""i"",""x"",""return""]","[0.38369999992846715,0.5057999999521599,0.7779999999997926,0.9367999999521999,1.523299999952087,1.6200999999045962,1.9294999999997344]",0,11,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,warble,devise,video&audio/mangle_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,mangle,satire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, devise,"[""d"",""e"",""v"",""i"",""s"",""e"",""return""]","[0.4887999999523345,0.6075999999043233,0.8150000000000546,0.9381999999282016,1.0142999999520725,1.186899999976049,1.3027999999521853]",0,12,12,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,nettle,plasma,video&audio/jailer_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,jailer,deduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, plasma,"[""p"",""l"",""a"",""s"",""m"",""a"",""return""]","[0.5180999999047344,0.6882999999525055,0.8363999999760381,0.9715999999048108,1.0696999999286163,1.1507999999521417,1.2849999999998545]",0,13,13,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,revoke,malady,video&audio/shrewd_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,shrewd,mirage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, malady,"[""m"",""a"",""l"",""a"",""d"",""y"",""return""]","[0.4836000000241256,0.6521999999285981,0.8286000000239255,0.9621999999285435,1.1931999999287655,1.483199999928729,1.8275000000003274]",0,14,14,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,ration,solemn,video&audio/befall_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,befall,goblet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, solemn,"[""s"",""o"",""l"",""e"",""m"",""n"",""return""]","[0.32320000004756366,0.40229999995244725,0.5589999999997417,0.6811000000238892,0.8195000000000618,1.0046000000238564,1.1866000000236454]",0,15,15,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,portal,ritual,video&audio/clergy_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,clergy,coerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""r""]", ritual,"[""i"",""backspace"",""r"",""i"",""t"",""u"",""a"",""l"",""return""]","[0.0018000000718529918,0.7361000000241802,0.9745000000002619,1.1196000000240929,2.1216000000240456,2.2356000000240783,2.3622000000477783,2.466900000095393,2.6097000000477237]",0,16,16,17,1,[2.824399999975867],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,allure,forage,video&audio/campus_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,campus,legion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, forage,"[""f"",""o"",""r"",""a"",""g"",""e"",""return""]","[0.4980999999047526,0.6090999999046289,0.6615000000001601,0.8608999999760272,0.9479999999998654,1.0670999999047126,1.3697999999521926]",0,17,17,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,uphold,debtor,video&audio/output_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,output,convoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, debtor,"[""d"",""e"",""b"",""t"",""o"",""r"",""return""]","[0.42029999995247636,0.5831999999286381,0.6992999999524727,0.8311999999286854,0.9846999999285799,1.1302999999525127,1.3128999999762527]",0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,31,001,G,2022-02-01_16h22.34.218,studentExpTT_allGroups_v2,2021.1.4,Win32,59.92688919,,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,mystic,pulpit,video&audio/oblige_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,oblige,infirm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, pulpit,"[""p"",""u"",""l"",""p"",""i"",""y"",""backspace"",""t"",""return""]","[0.48389999997607447,0.5965999999043561,0.7518999999761036,0.9455999999045162,1.1473999999757325,1.2929999999996653,1.722199999928307,2.083599999904436,2.2219999999997526]",0,19,19,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
